t,r,N_n,N_t,C_h,pH
0.0,0.0,50006486.016524926,99987.15768728066,9.998702796695016e-10,7.6
0.0,0.005,50010692.733588226,99978.82838749532,9.997861453282356e-10,7.6
0.0,0.01,50017626.89189356,99965.09875405075,9.996474621621287e-10,7.6
0.0,0.015,50029055.18671508,99942.47073030415,9.994188962656984e-10,7.6
0.0,0.02,50047885.852623016,99905.18601180644,9.9904228294754e-10,7.6
0.0,0.025,50078901.40302019,99843.77522202002,9.984219719395963e-10,7.6
0.0,0.03,50129953.388116166,99742.69229152998,9.974009322376767e-10,7.6
0.0,0.035,50213896.27098525,99576.48538344921,9.957220745802952e-10,7.6
0.0,0.04,50351679.35774975,99303.67487165547,9.929664128450049e-10,7.6
0.0,0.045,50577187.62419611,98857.1685040917,9.88456247516078e-10,7.6
0.0,0.05,50944548.09685195,98129.79476823314,9.811090380629612e-10,7.6
0.0,0.055,51538442.967857406,96953.88292364235,9.69231140642852e-10,7.6
0.0,0.06,52486825.57792784,95076.08535570289,9.502634884414433e-10,7.6
0.0,0.065,53971927.45919892,92135.58363078613,9.205614508160217e-10,7.6
0.0,0.07,56227667.909370825,87669.21753944576,8.754466418125835e-10,7.6
0.0,0.075,59500078.30076565,81189.84496448403,8.099984339846871e-10,7.6
0.0,0.08,63944241.09885685,72390.40262426343,7.21115178022863e-10,7.6
0.0,0.085,69468038.3025389,61453.284160972944,6.106392339492218e-10,7.6
0.0,0.09,75624869.82421052,49262.75774806318,4.875026035157897e-10,7.6
0.0,0.095,81706779.55054004,37220.576489930725,3.658644089891992e-10,7.6
0.0,0.1,87038744.9591077,26663.28498096674,2.5922510081784586e-10,7.6
0.0,0.105,91245686.59179801,18333.540548239944,1.7508626816403985e-10,7.6
0.0,0.11,94297380.93601045,12291.185746699293,1.1405238127979085e-10,7.6
0.0,0.115,96378675.7319241,8170.222050790251,7.242648536151769e-11,7.6
0.0,0.12,97739126.32583562,5476.52987484546,4.5217473483287474e-11,7.6
0.0,0.125,98603871.31079635,3764.334804623225,2.792257378407298e-11,7.6
0.0,0.13,99143798.33421361,2695.2792982570427,1.7124033315727705e-11,7.6
0.0,0.135,99477164.6884041,2035.213916959884,1.0456706231918023e-11,7.6
0.0,0.14,99681574.22465923,1630.4830351747341,6.368515506815498e-12,7.6
0.0,0.145,99806379.82796645,1383.3679406264314,3.872403440671024e-12,7.6
0.0,0.15,99882384.2214511,1232.8792415268367,2.3523155709781474e-12,7.6
0.0,0.155,99928596.33557886,1141.3792555538366,1.4280732884225934e-12,7.6
0.0,0.16,99956667.13944605,1085.799063896841,8.666572110792027e-13,7.6
0.0,0.165,99973708.32596016,1052.057514598869,5.258334807966558e-13,7.6
